SeriesCode,TopicID
IC.FRM.FEMO.ZS,PRIVATE_SECTOR_&_TRADE:_BUSINESS_ENVIRONMENT
IC.TAX.GIFT.ZS,PRIVATE_SECTOR_&_TRADE:_BUSINESS_ENVIRONMENT
IE.PPI.ENGY.CD,PRIVATE_SECTOR_&_TRADE:_PRIVATE_INFRASTRUCTURE_INVESTMENT
IE.PPI.TRAN.CD,PRIVATE_SECTOR_&_TRADE:_PRIVATE_INFRASTRUCTURE_INVESTMENT
IE.PPI.WATR.CD,PRIVATE_SECTOR_&_TRADE:_PRIVATE_INFRASTRUCTURE_INVESTMENT
IP.PAT.NRES,INFRASTRUCTURE:_TECHNOLOGY
IP.PAT.RESD,INFRASTRUCTURE:_TECHNOLOGY
IQ.SCI.MTHD,PUBLIC_SECTOR:_POLICY_&_INSTITUTIONS
IQ.SCI.OVRL,PUBLIC_SECTOR:_POLICY_&_INSTITUTIONS
IQ.SCI.PRDC,PUBLIC_SECTOR:_POLICY_&_INSTITUTIONS
IQ.SCI.SRCE,PUBLIC_SECTOR:_POLICY_&_INSTITUTIONS
IS.AIR.GOOD.MT.K1,INFRASTRUCTURE:_TRANSPORTATION
IS.AIR.PSGR,INFRASTRUCTURE:_TRANSPORTATION
IS.RRS.GOOD.MT.K6,INFRASTRUCTURE:_TRANSPORTATION
IS.RRS.PASG.KM,INFRASTRUCTURE:_TRANSPORTATION
IT.NET.USER.ZS,INFRASTRUCTURE:_COMMUNICATIONS
NE.EXP.GNFS.ZS,ECONOMIC_POLICY_&_DEBT:_NATIONAL_ACCOUNTS:_SHARES_OF_GDP_&_OTHER
NV.AGR.EMPL.KD,ECONOMIC_POLICY_&_DEBT:_NATIONAL_ACCOUNTS:_US$_AT_CONSTANT_2010_PRICES:_VALUE_ADDED
NV.IND.EMPL.KD,ECONOMIC_POLICY_&_DEBT:_NATIONAL_ACCOUNTS:_US$_AT_CONSTANT_2010_PRICES:_VALUE_ADDED
NV.IND.MANF.CD,ECONOMIC_POLICY_&_DEBT:_NATIONAL_ACCOUNTS:_US$_AT_CURRENT_PRICES:_VALUE_ADDED
NV.IND.MANF.ZS,ECONOMIC_POLICY_&_DEBT:_NATIONAL_ACCOUNTS:_SHARES_OF_GDP_&_OTHER
NV.MNF.TECH.ZS.UN,ECONOMIC_POLICY_&_DEBT:_NATIONAL_ACCOUNTS:_SHARES_OF_GDP_&_OTHER
NV.SRV.EMPL.KD,ECONOMIC_POLICY_&_DEBT:_NATIONAL_ACCOUNTS:_US$_AT_CONSTANT_2010_PRICES:_VALUE_ADDED
NY.ADJ.SVNX.GN.ZS,ECONOMIC_POLICY_&_DEBT:_NATIONAL_ACCOUNTS:_ADJUSTED_SAVINGS_&_INCOME
NY.GDP.COAL.RT.ZS,ENVIRONMENT:_NATURAL_RESOURCES_CONTRIBUTION_TO_GDP
NY.GDP.FRST.RT.ZS,ENVIRONMENT:_NATURAL_RESOURCES_CONTRIBUTION_TO_GDP
NY.GDP.MINR.RT.ZS,ENVIRONMENT:_NATURAL_RESOURCES_CONTRIBUTION_TO_GDP
NY.GDP.MKTP.CD,ECONOMIC_POLICY_&_DEBT:_NATIONAL_ACCOUNTS:_US$_AT_CURRENT_PRICES:_AGGREGATE_INDICATORS
NY.GDP.MKTP.CN,ECONOMIC_POLICY_&_DEBT:_NATIONAL_ACCOUNTS:_LOCAL_CURRENCY_AT_CURRENT_PRICES:_AGGREGATE_INDICATORS
NY.GDP.MKTP.KD,ECONOMIC_POLICY_&_DEBT:_NATIONAL_ACCOUNTS:_US$_AT_CONSTANT_2010_PRICES:_AGGREGATE_INDICATORS
NY.GDP.MKTP.KD.ZG,ECONOMIC_POLICY_&_DEBT:_NATIONAL_ACCOUNTS:_GROWTH_RATES
NY.GDP.MKTP.KN,ECONOMIC_POLICY_&_DEBT:_NATIONAL_ACCOUNTS:_LOCAL_CURRENCY_AT_CONSTANT_PRICES:_AGGREGATE_INDICATORS
NY.GDP.MKTP.PP.CD,ECONOMIC_POLICY_&_DEBT:_PURCHASING_POWER_PARITY
NY.GDP.MKTP.PP.KD,ECONOMIC_POLICY_&_DEBT:_PURCHASING_POWER_PARITY
NY.GDP.NGAS.RT.ZS,ENVIRONMENT:_NATURAL_RESOURCES_CONTRIBUTION_TO_GDP
NY.GDP.PCAP.CD,ECONOMIC_POLICY_&_DEBT:_NATIONAL_ACCOUNTS:_US$_AT_CURRENT_PRICES:_AGGREGATE_INDICATORS
NY.GDP.PCAP.CN,ECONOMIC_POLICY_&_DEBT:_NATIONAL_ACCOUNTS:_LOCAL_CURRENCY_AT_CURRENT_PRICES:_AGGREGATE_INDICATORS
NY.GDP.PCAP.KD,ECONOMIC_POLICY_&_DEBT:_NATIONAL_ACCOUNTS:_US$_AT_CONSTANT_2010_PRICES:_AGGREGATE_INDICATORS
NY.GDP.PCAP.KD.ZG,ECONOMIC_POLICY_&_DEBT:_NATIONAL_ACCOUNTS:_GROWTH_RATES
NY.GDP.PCAP.KN,ECONOMIC_POLICY_&_DEBT:_NATIONAL_ACCOUNTS:_LOCAL_CURRENCY_AT_CONSTANT_PRICES:_AGGREGATE_INDICATORS
NY.GDP.PCAP.PP.CD,ECONOMIC_POLICY_&_DEBT:_PURCHASING_POWER_PARITY
NY.GDP.PCAP.PP.KD,ECONOMIC_POLICY_&_DEBT:_PURCHASING_POWER_PARITY
NY.GDP.PETR.RT.ZS,ENVIRONMENT:_NATURAL_RESOURCES_CONTRIBUTION_TO_GDP
NY.GDP.TOTL.RT.ZS,ENVIRONMENT:_NATURAL_RESOURCES_CONTRIBUTION_TO_GDP
NY.GNP.MKTP.KD,ECONOMIC_POLICY_&_DEBT:_NATIONAL_ACCOUNTS:_US$_AT_CONSTANT_2010_PRICES:_AGGREGATE_INDICATORS
NY.GNP.MKTP.KN,ECONOMIC_POLICY_&_DEBT:_NATIONAL_ACCOUNTS:_LOCAL_CURRENCY_AT_CONSTANT_PRICES:_AGGREGATE_INDICATORS
NY.GNP.MKTP.PC.CD,ECONOMIC_POLICY_&_DEBT:_NATIONAL_ACCOUNTS:_US$_AT_CURRENT_PRICES:_AGGREGATE_INDICATORS
NY.GNP.MKTP.PP.CD,ECONOMIC_POLICY_&_DEBT:_PURCHASING_POWER_PARITY
NY.GNP.MKTP.PP.KD,ECONOMIC_POLICY_&_DEBT:_PURCHASING_POWER_PARITY
NY.GNP.PCAP.CD,ECONOMIC_POLICY_&_DEBT:_NATIONAL_ACCOUNTS:_ATLAS_GNI_&_GNI_PER_CAPITA
NY.GNP.PCAP.CN,ECONOMIC_POLICY_&_DEBT:_NATIONAL_ACCOUNTS:_LOCAL_CURRENCY_AT_CURRENT_PRICES:_AGGREGATE_INDICATORS
NY.GNP.PCAP.KD,ECONOMIC_POLICY_&_DEBT:_NATIONAL_ACCOUNTS:_US$_AT_CONSTANT_2010_PRICES:_AGGREGATE_INDICATORS
NY.GNP.PCAP.KD.ZG,ECONOMIC_POLICY_&_DEBT:_NATIONAL_ACCOUNTS:_GROWTH_RATES
NY.GNP.PCAP.KN,ECONOMIC_POLICY_&_DEBT:_NATIONAL_ACCOUNTS:_LOCAL_CURRENCY_AT_CONSTANT_PRICES:_AGGREGATE_INDICATORS
NY.GNP.PCAP.PP.CD,ECONOMIC_POLICY_&_DEBT:_PURCHASING_POWER_PARITY
NY.GNP.PCAP.PP.KD,ECONOMIC_POLICY_&_DEBT:_PURCHASING_POWER_PARITY
PA.NUS.PPP,ECONOMIC_POLICY_&_DEBT:_PURCHASING_POWER_PARITY
PA.NUS.PRVT.PP,ECONOMIC_POLICY_&_DEBT:_PURCHASING_POWER_PARITY
per_lm_alllm.cov_pop_tot,SOCIAL_PROTECTION_&_LABOR:_PERFORMANCE
per_lm_alllm.cov_q1_tot,SOCIAL_PROTECTION_&_LABOR:_PERFORMANCE
per_lm_alllm.cov_q2_tot,SOCIAL_PROTECTION_&_LABOR:_PERFORMANCE
per_lm_alllm.cov_q3_tot,SOCIAL_PROTECTION_&_LABOR:_PERFORMANCE
per_lm_alllm.cov_q4_tot,SOCIAL_PROTECTION_&_LABOR:_PERFORMANCE
per_lm_alllm.cov_q5_tot,SOCIAL_PROTECTION_&_LABOR:_PERFORMANCE
per_sa_allsa.cov_pop_tot,SOCIAL_PROTECTION_&_LABOR:_PERFORMANCE
per_sa_allsa.cov_q1_tot,SOCIAL_PROTECTION_&_LABOR:_PERFORMANCE
per_sa_allsa.cov_q2_tot,SOCIAL_PROTECTION_&_LABOR:_PERFORMANCE
per_sa_allsa.cov_q3_tot,SOCIAL_PROTECTION_&_LABOR:_PERFORMANCE
per_sa_allsa.cov_q4_tot,SOCIAL_PROTECTION_&_LABOR:_PERFORMANCE
per_sa_allsa.cov_q5_tot,SOCIAL_PROTECTION_&_LABOR:_PERFORMANCE
per_si_allsi.cov_pop_tot,SOCIAL_PROTECTION_&_LABOR:_PERFORMANCE
per_si_allsi.cov_q1_tot,SOCIAL_PROTECTION_&_LABOR:_PERFORMANCE
per_si_allsi.cov_q2_tot,SOCIAL_PROTECTION_&_LABOR:_PERFORMANCE
per_si_allsi.cov_q3_tot,SOCIAL_PROTECTION_&_LABOR:_PERFORMANCE
per_si_allsi.cov_q4_tot,SOCIAL_PROTECTION_&_LABOR:_PERFORMANCE
per_si_allsi.cov_q5_tot,SOCIAL_PROTECTION_&_LABOR:_PERFORMANCE
SE.ADT.1524.LT.FE.ZS,EDUCATION:_OUTCOMES
SE.ADT.1524.LT.FM.ZS,EDUCATION:_OUTCOMES
SE.ADT.1524.LT.MA.ZS,EDUCATION:_OUTCOMES
SE.ADT.1524.LT.ZS,EDUCATION:_OUTCOMES
SE.ADT.LITR.FE.ZS,EDUCATION:_OUTCOMES
SE.ADT.LITR.MA.ZS,EDUCATION:_OUTCOMES
SE.ADT.LITR.ZS,EDUCATION:_OUTCOMES
SE.COM.DURS,EDUCATION:_OUTCOMES
SE.ENR.PRIM.FM.ZS,EDUCATION:_PARTICIPATION
SE.ENR.PRSC.FM.ZS,EDUCATION:_PARTICIPATION
SE.ENR.SECO.FM.ZS,EDUCATION:_PARTICIPATION
SE.ENR.TERT.FM.ZS,EDUCATION:_PARTICIPATION
SE.PRE.DURS,EDUCATION:_INPUTS
SE.PRE.ENRL.TC.ZS,EDUCATION:_INPUTS
SE.PRE.ENRR,EDUCATION:_PARTICIPATION
SE.PRE.ENRR.FE,EDUCATION:_PARTICIPATION
SE.PRE.ENRR.MA,EDUCATION:_PARTICIPATION
SE.PRE.TCAQ.FE.ZS,EDUCATION:_INPUTS
SE.PRE.TCAQ.MA.ZS,EDUCATION:_INPUTS
SE.PRE.TCAQ.ZS,EDUCATION:_INPUTS
SE.PRM.CMPT.FE.ZS,EDUCATION:_OUTCOMES
SE.PRM.CMPT.MA.ZS,EDUCATION:_OUTCOMES
SE.PRM.CMPT.ZS,EDUCATION:_OUTCOMES
SE.PRM.CUAT.MA.ZS,EDUCATION:_OUTCOMES
SE.PRM.DURS,EDUCATION:_OUTCOMES
SE.PRM.ENRL.TC.ZS,EDUCATION:_INPUTS
SE.PRM.OENR.FE.ZS,EDUCATION:_EFFICIENCY
SE.PRM.OENR.MA.ZS,EDUCATION:_EFFICIENCY
SE.PRM.OENR.ZS,EDUCATION:_EFFICIENCY
SE.PRM.TCAQ.FE.ZS,EDUCATION:_INPUTS
SE.PRM.TCAQ.MA.ZS,EDUCATION:_INPUTS
SE.PRM.TCAQ.ZS,EDUCATION:_INPUTS
SE.PRM.UNER,EDUCATION:_PARTICIPATION
SE.PRM.UNER.FE,EDUCATION:_PARTICIPATION
SE.PRM.UNER.FE.ZS,EDUCATION:_PARTICIPATION
SE.PRM.UNER.MA,EDUCATION:_PARTICIPATION
SE.PRM.UNER.MA.ZS,EDUCATION:_PARTICIPATION
SE.PRM.UNER.ZS,EDUCATION:_PARTICIPATION
SE.SEC.CMPT.LO.FE.ZS,EDUCATION:_OUTCOMES
SE.SEC.CMPT.LO.MA.ZS,EDUCATION:_OUTCOMES
SE.SEC.CMPT.LO.ZS,EDUCATION:_OUTCOMES
SE.SEC.CUAT.LO.FE.ZS,EDUCATION:_OUTCOMES
SE.SEC.CUAT.LO.MA.ZS,EDUCATION:_OUTCOMES
SE.SEC.CUAT.LO.ZS,EDUCATION:_OUTCOMES
SE.SEC.CUAT.PO.FE.ZS,EDUCATION:_OUTCOMES
SE.SEC.CUAT.PO.MA.ZS,EDUCATION:_OUTCOMES
SE.SEC.CUAT.PO.ZS,EDUCATION:_OUTCOMES
SE.SEC.CUAT.UP.FE.ZS,EDUCATION:_OUTCOMES
SE.SEC.CUAT.UP.MA.ZS,EDUCATION:_OUTCOMES
SE.SEC.CUAT.UP.ZS,EDUCATION:_OUTCOMES
SE.SEC.DURS,EDUCATION:_OUTCOMES
SE.SEC.ENRL.LO.TC.ZS,EDUCATION:_INPUTS
SE.SEC.ENRL.TC.ZS,EDUCATION:_INPUTS
SE.SEC.ENRL.UP.TC.ZS,EDUCATION:_INPUTS
SE.SEC.TCAQ.FE.ZS,EDUCATION:_INPUTS
SE.SEC.TCAQ.LO.FE.ZS,EDUCATION:_INPUTS
SE.SEC.TCAQ.LO.MA.ZS,EDUCATION:_INPUTS
SE.SEC.TCAQ.LO.ZS,EDUCATION:_INPUTS
SE.SEC.TCAQ.MA.ZS,EDUCATION:_INPUTS
SE.SEC.TCAQ.UP.FE.ZS,EDUCATION:_INPUTS
SE.SEC.TCAQ.UP.MA.ZS,EDUCATION:_INPUTS
SE.SEC.TCAQ.UP.ZS,EDUCATION:_INPUTS
SE.SEC.TCAQ.ZS,EDUCATION:_INPUTS
SE.SEC.UNER.LO.FE.ZS,EDUCATION:_PARTICIPATION
SE.SEC.UNER.LO.MA.ZS,EDUCATION:_PARTICIPATION
SE.SEC.UNER.LO.ZS,EDUCATION:_PARTICIPATION
SE.TER.CUAT.BA.FE.ZS,EDUCATION:_OUTCOMES
SE.TER.CUAT.BA.MA.ZS,EDUCATION:_OUTCOMES
SE.TER.CUAT.BA.ZS,EDUCATION:_OUTCOMES
SE.TER.CUAT.DO.FE.ZS,EDUCATION:_OUTCOMES
SE.TER.CUAT.DO.MA.ZS,EDUCATION:_OUTCOMES
SE.TER.CUAT.DO.ZS,EDUCATION:_OUTCOMES
SE.TER.CUAT.MS.FE.ZS,EDUCATION:_OUTCOMES
SE.TER.CUAT.MS.MA.ZS,EDUCATION:_OUTCOMES
SE.TER.CUAT.MS.ZS,EDUCATION:_OUTCOMES
SE.TER.CUAT.ST.FE.ZS,EDUCATION:_OUTCOMES
SE.TER.CUAT.ST.MA.ZS,EDUCATION:_OUTCOMES
SE.TER.CUAT.ST.ZS,EDUCATION:_OUTCOMES
SE.TER.ENRL.TC.ZS,EDUCATION:_INPUTS
SE.TER.ENRR,EDUCATION:_PARTICIPATION
SE.TER.ENRR.FE,EDUCATION:_PARTICIPATION
SE.TER.ENRR.MA,EDUCATION:_PARTICIPATION
SG.DMK.SRCR.FN.ZS,GENDER:_PUBLIC_LIFE_&_DECISION_MAKING
SG.GEN.PARL.ZS,GENDER:_PUBLIC_LIFE_&_DECISION_MAKING
SG.NOD.CONS,GENDER:_PUBLIC_LIFE_&_DECISION_MAKING
SG.TIM.UWRK.FE,GENDER:_PARTICIPATION_&_ACCESS
SG.TIM.UWRK.MA,GENDER:_PARTICIPATION_&_ACCESS
SG.VAW.1549.ZS,GENDER:_HEALTH
SH.ALC.PCAP.FE.LI,HEALTH:_RISK_FACTORS
SH.ALC.PCAP.LI,HEALTH:_RISK_FACTORS
SH.ALC.PCAP.MA.LI,HEALTH:_RISK_FACTORS
SH.ANM.ALLW.ZS,HEALTH:_NUTRITION
SH.DYN.AIDS.ZS,HEALTH:_RISK_FACTORS
SH.DYN.MORT,HEALTH:_MORTALITY
SH.DYN.MORT.FE,HEALTH:_MORTALITY
SH.DYN.MORT.MA,HEALTH:_MORTALITY
SH.DYN.NCOM.FE.ZS,HEALTH:_MORTALITY
SH.DYN.NCOM.MA.ZS,HEALTH:_MORTALITY
SH.DYN.NCOM.ZS,HEALTH:_MORTALITY
SH.DYN.NMRT,HEALTH:_MORTALITY
SH.FPL.SATM.ZS,HEALTH:_REPRODUCTIVE_HEALTH
SH.H2O.BASW.RU.ZS,HEALTH:_DISEASE_PREVENTION
SH.H2O.BASW.UR.ZS,HEALTH:_DISEASE_PREVENTION
SH.H2O.BASW.ZS,HEALTH:_DISEASE_PREVENTION
SH.H2O.SMDW.RU.ZS,HEALTH:_DISEASE_PREVENTION
SH.H2O.SMDW.UR.ZS,HEALTH:_DISEASE_PREVENTION
SH.H2O.SMDW.ZS,HEALTH:_DISEASE_PREVENTION
SH.HIV.1524.FE.ZS,HEALTH:_RISK_FACTORS
SH.HIV.1524.MA.ZS,HEALTH:_RISK_FACTORS
SH.HIV.INCD.ZS,HEALTH:_RISK_FACTORS
SH.IMM.HEPB,HEALTH:_DISEASE_PREVENTION
SH.IMM.IDPT,HEALTH:_DISEASE_PREVENTION
SH.IMM.MEAS,HEALTH:_DISEASE_PREVENTION
SH.MED.NUMW.P3,HEALTH:_HEALTH_SYSTEMS
SH.MED.PHYS.ZS,HEALTH:_HEALTH_SYSTEMS
SH.MLR.INCD.P3,HEALTH:_RISK_FACTORS
SH.PRV.SMOK.FE,HEALTH:_RISK_FACTORS
SH.PRV.SMOK.MA,HEALTH:_RISK_FACTORS
SH.STA.AIRP.FE.P5,HEALTH:_MORTALITY
SH.STA.AIRP.MA.P5,HEALTH:_MORTALITY
SH.STA.AIRP.P5,HEALTH:_MORTALITY
SH.STA.BASS.RU.ZS,HEALTH:_DISEASE_PREVENTION
SH.STA.BASS.UR.ZS,HEALTH:_DISEASE_PREVENTION
SH.STA.BASS.ZS,HEALTH:_DISEASE_PREVENTION
SH.STA.BFED.ZS,HEALTH:_NUTRITION
SH.STA.BRTC.ZS,HEALTH:_REPRODUCTIVE_HEALTH
SH.STA.FGMS.ZS,HEALTH:_RISK_FACTORS
SH.STA.HYGN.RU.ZS,HEALTH:_DISEASE_PREVENTION
SH.STA.HYGN.UR.ZS,HEALTH:_DISEASE_PREVENTION
SH.STA.HYGN.ZS,HEALTH:_DISEASE_PREVENTION
SH.STA.MALN.FE.ZS,HEALTH:_NUTRITION
SH.STA.MALN.MA.ZS,HEALTH:_NUTRITION
SH.STA.MALN.ZS,HEALTH:_NUTRITION
SH.STA.MMRT,HEALTH:_REPRODUCTIVE_HEALTH
SH.STA.ODFC.RU.ZS,HEALTH:_RISK_FACTORS
SH.STA.ODFC.UR.ZS,HEALTH:_RISK_FACTORS
SH.STA.ODFC.ZS,HEALTH:_RISK_FACTORS
SH.STA.OWGH.FE.ZS,HEALTH:_NUTRITION
SH.STA.OWGH.MA.ZS,HEALTH:_NUTRITION
SH.STA.OWGH.ZS,HEALTH:_NUTRITION
SH.STA.POIS.P5,HEALTH:_MORTALITY
SH.STA.POIS.P5.FE,HEALTH:_MORTALITY
SH.STA.POIS.P5.MA,HEALTH:_MORTALITY
SH.STA.SMSS.RU.ZS,HEALTH:_DISEASE_PREVENTION
SH.STA.SMSS.UR.ZS,HEALTH:_DISEASE_PREVENTION
SH.STA.SMSS.ZS,HEALTH:_DISEASE_PREVENTION
SH.STA.STNT.FE.ZS,HEALTH:_NUTRITION
SH.STA.STNT.MA.ZS,HEALTH:_NUTRITION
SH.STA.STNT.ZS,HEALTH:_NUTRITION
SH.STA.SUIC.FE.P5,HEALTH:_MORTALITY
SH.STA.SUIC.MA.P5,HEALTH:_MORTALITY
SH.STA.SUIC.P5,HEALTH:_MORTALITY
SH.STA.TRAF.P5,HEALTH:_MORTALITY
SH.STA.WASH.P5,HEALTH:_MORTALITY
SH.STA.WAST.FE.ZS,HEALTH:_NUTRITION
SH.STA.WAST.MA.ZS,HEALTH:_NUTRITION
SH.STA.WAST.ZS,HEALTH:_NUTRITION
SH.SVR.WAST.FE.ZS,HEALTH:_NUTRITION
SH.SVR.WAST.MA.ZS,HEALTH:_NUTRITION
SH.SVR.WAST.ZS,HEALTH:_NUTRITION
SH.TBS.INCD,HEALTH:_RISK_FACTORS
SH.UHC.OOPC.10.TO,HEALTH:_UNIVERSAL_HEALTH_COVERAGE
SH.UHC.OOPC.10.ZS,HEALTH:_UNIVERSAL_HEALTH_COVERAGE
SH.UHC.OOPC.25.TO,HEALTH:_UNIVERSAL_HEALTH_COVERAGE
SH.UHC.OOPC.25.ZS,HEALTH:_UNIVERSAL_HEALTH_COVERAGE
SI.POV.DDAY,POVERTY:_POVERTY_RATES
SI.POV.NAHC,POVERTY:_POVERTY_RATES
SI.POV.RUHC,POVERTY:_POVERTY_RATES
SI.POV.URHC,POVERTY:_POVERTY_RATES
SI.RMT.COST.IB.ZS,FINANCIAL_SECTOR:_ACCESS
SI.RMT.COST.OB.ZS,FINANCIAL_SECTOR:_ACCESS
SI.SPR.PC40.ZG,POVERTY:_SHARED_PROSPERITY
SI.SPR.PCAP.ZG,POVERTY:_SHARED_PROSPERITY
SL.AGR.EMPL.FE.ZS,SOCIAL_PROTECTION_&_LABOR:_ECONOMIC_ACTIVITY
SL.AGR.EMPL.MA.ZS,SOCIAL_PROTECTION_&_LABOR:_ECONOMIC_ACTIVITY
SL.AGR.EMPL.ZS,SOCIAL_PROTECTION_&_LABOR:_ECONOMIC_ACTIVITY
SL.EMP.SMGT.FE.ZS,SOCIAL_PROTECTION_&_LABOR:_ECONOMIC_ACTIVITY
SL.EMP.WORK.FE.ZS,SOCIAL_PROTECTION_&_LABOR:_ECONOMIC_ACTIVITY
SL.EMP.WORK.MA.ZS,SOCIAL_PROTECTION_&_LABOR:_ECONOMIC_ACTIVITY
SL.EMP.WORK.ZS,SOCIAL_PROTECTION_&_LABOR:_ECONOMIC_ACTIVITY
